month,month_end_date,symbol,adjusted_close,total_return_index,source,benchmark_symbol,benchmark_month_end_date,benchmark_adjusted_close,benchmark_total_return_index
2020-03,2020-03-31,EWJ,43.0226,98.8129,yahoo_chart_public,VTI,2020-03-31,117.9101,103.3792
2020-03,2020-03-31,GLD,148.0500,122.0226,yahoo_chart_public,VTI,2020-03-31,117.9101,103.3792
2020-03,2020-03-31,IEF,104.1497,119.1167,yahoo_chart_public,VTI,2020-03-31,117.9101,103.3792
2020-03,2020-03-31,VEA,27.6502,93.3278,yahoo_chart_public,VTI,2020-03-31,117.9101,103.3792
2020-03,2020-03-31,VNQ,55.0219,99.9699,yahoo_chart_public,VTI,2020-03-31,117.9101,103.3792
2020-03,2020-03-31,VTI,117.9101,103.3792,yahoo_chart_public,VTI,2020-03-31,117.9101,103.3792
2020-03,2020-03-31,VWO,27.9563,90.8636,yahoo_chart_public,VTI,2020-03-31,117.9101,103.3792
2020-04,2020-04-30,BIL,77.3518,102.4756,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-04,2020-04-30,BND,72.6336,114.0658,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-04,2020-04-30,DBC,9.4845,76.2189,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-04,2020-04-30,EWJ,45.0871,103.5545,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-04,2020-04-30,GLD,158.8000,130.8827,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-04,2020-04-30,IEF,104.4364,119.4446,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-04,2020-04-30,VEA,29.5908,99.8781,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-04,2020-04-30,VNQ,59.9530,108.9293,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-04,2020-04-30,VTI,133.3954,116.9563,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-04,2020-04-30,VWO,30.1395,97.9594,yahoo_chart_public,VTI,2020-04-30,133.3954,116.9563
2020-05,2020-05-29,BIL,77.3382,102.4577,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-05,2020-05-29,BND,73.1193,114.8285,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-05,2020-05-29,DBC,10.2502,82.3724,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-05,2020-05-29,EWJ,48.2665,110.8569,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-05,2020-05-29,GLD,162.9100,134.2702,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-05,2020-05-29,IEF,104.7784,119.8357,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-05,2020-05-29,VEA,31.2412,105.4487,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-05,2020-05-29,VNQ,60.9928,110.8185,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-05,2020-05-29,VTI,140.5939,123.2676,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-05,2020-05-29,VWO,31.1311,101.1823,yahoo_chart_public,VTI,2020-05-29,140.5939,123.2676
2020-06,2020-06-30,BIL,77.3382,102.4577,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-06,2020-06-30,BND,73.6101,115.5992,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-06,2020-06-30,DBC,10.7114,86.0784,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-06,2020-06-30,EWJ,48.2193,110.7485,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-06,2020-06-30,GLD,167.3700,137.9461,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-06,2020-06-30,IEF,104.8231,119.8869,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-06,2020-06-30,VEA,32.3340,109.1371,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-06,2020-06-30,VNQ,62.4718,113.5057,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-06,2020-06-30,VTI,143.8250,126.1005,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-06,2020-06-30,VWO,33.1475,107.7360,yahoo_chart_public,VTI,2020-06-30,143.8250,126.1005
2020-07,2020-07-31,BIL,77.3467,102.4689,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-07,2020-07-31,BND,74.6803,117.2800,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-07,2020-07-31,DBC,11.2596,90.4837,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-07,2020-07-31,EWJ,47.7013,109.5587,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-07,2020-07-31,GLD,185.4300,152.8311,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-07,2020-07-31,IEF,105.7185,120.9109,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-07,2020-07-31,VEA,33.1842,112.0069,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-07,2020-07-31,VNQ,64.7470,117.6395,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-07,2020-07-31,VTI,152.0853,133.3428,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-07,2020-07-31,VWO,35.9928,116.9837,yahoo_chart_public,VTI,2020-07-31,152.0853,133.3428
2020-08,2020-08-31,BIL,77.3467,102.4689,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-08,2020-08-31,BND,73.9770,116.1755,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-08,2020-08-31,DBC,11.7817,94.6793,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-08,2020-08-31,EWJ,50.9411,116.9998,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-08,2020-08-31,GLD,184.8300,152.3366,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-08,2020-08-31,IEF,104.6932,119.7382,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-08,2020-08-31,VEA,34.9014,117.8028,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-08,2020-08-31,VNQ,65.0334,118.1599,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-08,2020-08-31,VTI,162.8907,142.8167,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-08,2020-08-31,VWO,36.9803,120.1933,yahoo_chart_public,VTI,2020-08-31,162.8907,142.8167
2020-09,2020-09-30,BIL,77.3298,102.4465,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-09,2020-09-30,BND,73.9042,116.0611,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-09,2020-09-30,DBC,11.3640,91.3228,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-09,2020-09-30,EWJ,51.8630,119.1172,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-09,2020-09-30,GLD,177.1200,145.9820,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-09,2020-09-30,IEF,105.0363,120.1307,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-09,2020-09-30,VEA,34.2732,115.6827,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-09,2020-09-30,VNQ,63.3007,115.0117,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-09,2020-09-30,VTI,157.1284,137.7644,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-09,2020-09-30,VWO,36.5381,118.7560,yahoo_chart_public,VTI,2020-09-30,157.1284,137.7644
2020-10,2020-10-30,BIL,77.3382,102.4577,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-10,2020-10-30,BND,73.4929,115.4152,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-10,2020-10-30,DBC,11.0072,88.4559,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-10,2020-10-30,EWJ,51.1343,117.4434,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-10,2020-10-30,GLD,176.2000,145.2238,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-10,2020-10-30,IEF,103.5860,118.4719,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-10,2020-10-30,VEA,33.0582,111.5814,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-10,2020-10-30,VNQ,61.4007,111.5596,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-10,2020-10-30,VTI,154.0654,135.0789,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-10,2020-10-30,VWO,37.0197,120.3214,yahoo_chart_public,VTI,2020-10-30,154.0654,135.0789
2020-11,2020-11-30,BIL,77.3298,102.4465,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,BND,74.3848,116.8159,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,DBC,12.1297,97.4763,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,EWJ,56.5339,129.8452,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,GLD,166.6700,137.3692,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,IEF,103.9365,118.8728,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,VEA,37.7843,127.5337,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,VNQ,67.3411,122.3529,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,VTI,172.2498,151.0224,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-11,2020-11-30,VWO,40.1885,130.6206,yahoo_chart_public,VTI,2020-11-30,172.2498,151.0224
2020-12,2020-12-31,BIL,77.3323,102.4498,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,BND,74.4983,116.9941,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,DBC,12.7910,102.7906,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,EWJ,59.5501,136.7726,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,GLD,178.3600,147.0040,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,IEF,103.6886,118.5893,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,VEA,39.9116,134.7140,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,VNQ,69.1823,125.6981,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,VTI,180.3048,158.0847,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2020-12,2020-12-31,VWO,42.5995,138.4570,yahoo_chart_public,VTI,2020-12-31,180.3048,158.0847
2021-01,2021-01-29,BIL,77.3323,102.4498,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
2021-01,2021-01-29,BND,73.8563,115.9859,yahoo_chart_public,VTI,2021-01-29,179.7027,157.5568
